A51 MACRO ASSEMBLER  MAIN                                                                 08/18/2023 12:47:15 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN Main.OBJ
ASSEMBLER INVOKED BY: D:\Keil_v5\C51\BIN\A51.EXE Main.a51 NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

0000                   1     Start_program:
                       2     ;$include (c8051F120.inc)
  00FB          +1   340     NSSMD1         BIT 0FBH     ; SPI 0 SLAVE SELECT MODE 1
  00FA          +1   341     NSSMD0         BIT 0FAH     ; SPI 0 SLAVE SELECT MODE 0
  00F9          +1   342     TXBMT          BIT 0F9H     ; SPI 0 TX BUFFER EMPTY FLAG
  00F8          +1   343     SPIEN          BIT 0F8H     ; SPI 0 SPI ENABLE
                +1   344     
                +1   345     ;
                +1   346     ;------------------------------------------------------------------------------
                +1   347     ; SFR PAGE DEFINITIONS
                +1   348     ;
  000F          +1   349     CONFIG_PAGE                 EQU 0FH   ; SYSTEM AND PORT CONFIGURATION PAGE
  0000          +1   350     LEGACY_PAGE                 EQU 00H   ; LEGACY SFR PAGE
  0000          +1   351     TIMER01_PAGE                EQU 00H   ; TIMER 0 AND TIMER 1
  0001          +1   352     CPT0_PAGE                   EQU 01H   ; COMPARATOR 0
  0002          +1   353     CPT1_PAGE                   EQU 02H   ; COMPARATOR 1
  0000          +1   354     UART0_PAGE                  EQU 00H   ; UART 0
  0001          +1   355     UART1_PAGE                  EQU 01H   ; UART 1
  0000          +1   356     SPI0_PAGE                   EQU 00H   ; SPI 0
  0000          +1   357     EMI0_PAGE                   EQU 00H   ; EXTERNAL MEMORY INTERFACE
  0000          +1   358     ADC0_PAGE                   EQU 00H   ; ADC 0
  0002          +1   359     ADC2_PAGE                   EQU 02H   ; ADC 2
  0000          +1   360     SMB0_PAGE                   EQU 00H   ; SMBUS 0
  0000          +1   361     TMR2_PAGE                   EQU 00H   ; TIMER 2
  0001          +1   362     TMR3_PAGE                   EQU 01H   ; TIMER 3
  0002          +1   363     TMR4_PAGE                   EQU 02H   ; TIMER 4
  0000          +1   364     DAC0_PAGE                   EQU 00H   ; DAC 0
  0001          +1   365     DAC1_PAGE                   EQU 01H   ; DAC 1
  0000          +1   366     PCA0_PAGE                   EQU 00H   ; PCA 0
  000F          +1   367     PLL0_PAGE                   EQU 0FH   ; PLL 0
  0003          +1   368     MAC0_PAGE                   EQU 03H   ; MAC 0
                     369     
                     370             
----                 371     CSEG AT 0
                     372     
0000 C2AF            373             CLR EA                                  ; Запретить все прерывания
0002 75FFDE          374             MOV WDTCN,              #0xDE   ; Отключить строковый таймер
0005 75FFAD          375             MOV WDTCN,              #0xAD   ; Отключить сторожевой таймер
0008 75840F          376             MOV SFRPAGE,    #0x0F   ; Выбрать страницу "F" 
000B 759600          377             MOV SFRPGCN,    #0x00   ; Запретить автоматическое переключение страниц ("SFRPGCN" 
                             стр. "F")
000E 758A83          378             MOV OSCICN,             #0x83   ; Внутренний генератор включения, частота 24,5 MГц 
                             (OSCICN" стр. "F")
                     379     ;------------------------------------------------------------------------------------------
                             ---
                     380     
                     381     ;Настраиваем все пины.
0011 758400          382             MOV             SFRPAGE,        #0x00           ;Стр. "0"
                     383             
0014 759D04          384             MOV             SPI0CKR,        #4                      ;Эту частоту ДВ на рандом п
                             оставил. 
A51 MACRO ASSEMBLER  MAIN                                                                 08/18/2023 12:47:15 PAGE     7

0017 759A40          385             MOV             SPI0CFG,        #01000000b      ;Включаем ведущий режим
001A 75F801          386             MOV             SPI0CN,         #00000001b      ;Включаем модуль SPI0
                     387             
001D 75840F          388             MOV             SFRPAGE,        #0x0F           ;Стр. "F"
0020 75A415          389             MOV             P0MDOUT,        #00010101b      
0023 7580FF          390             MOV             P0,                     #11111111b
                     391     
0026 75A602          392             MOV             P2MDOUT,        #00000010b      
0029 75A0FF          393             MOV             P2,                     #11111111b
                     394     
                     395     ;Подключаем пины к матрице
002C 75E102          396             MOV             XBR0,           #00000010b
002F 75E340          397             MOV             XBR2,           #01000000b
                     398             
0032 758400          399             MOV             SFRPAGE,        #0x00                   
0035 7A06            400             MOV             R2,                     #6
                     401             
0037 75B111          402             MOV             PSBANK,         #00010001b                      ;ВАЖНО ТУТ ПОМЕНЯТЬ
                              0 БАЙТ.
                     403     
                     404     ;1. Реализуем сброс кодека. Для того на пине RESETN установим 0, подождем немного, а потом 
                             установим 1.
003A C2A1            405             CLR             PIN_RESETN
003C 311F            406             ACALL   Wait_long
003E D2A1            407             SETB    PIN_RESETN      
0040 311F            408             ACALL   Wait_long                       ;Как оказалось, кодеку туть нужно время на 
                             подумать.
                     409     
                     410     
                     411     ;2. Прочитаем содержимое регистра $4F, для того организуем потоковую транзацию с импользова
                             нием SPI.
0042                 412             Wait_for_3_control_words:
0042 C284            413                     CLR             PIN_CSN
0044 311A            414                     ACALL   Wait_short
                     415             
0046 744F            416                     MOV             A,              #0x4F   ;Передаем в подрограмму адрес регис
                             тра кодека, который хотим прочитать.
0048 3128            417                     ACALL   SPI0                    
004A 3128            418                     ACALL   SPI0                    ;На втором байте считываем данные от кодека
                             .
                     419             
004C D284            420                     SETB            PIN_CSN
004E B403F1          421                     CJNE    A,              #0x03,          Wait_for_3_control_words        ;Ср
                             авнение аккумулятора с константой и переход, если не равно.
                     422     
                     423     
                     424     ;3. Считаем из регистра $4D 6 байт. По идее, мы с ними ничего делать не должны.
0051 C284            425             CLR             PIN_CSN
0053 311A            426             ACALL   Wait_short
                     427             
0055 744D            428             MOV             A,              #0x4D   
0057 3128            429             ACALL   SPI0                    
                     430             
0059                 431             Read_6_bytes:
0059 3128            432                     ACALL   SPI0                    
005B DAFC            433                     DJNZ    R2,             Read_6_bytes
005D 7A06            434             MOV             R2,             #6
                     435                     
005F D284            436             SETB            PIN_CSN
                     437             
                     438             
                     439     ;4. Соображаем, какой блок мы собираемся обрабатывать.
0061 7F01            440             MOV             R7,             #1                      ;Задаем начальное значение 
                             счетчику блоков.
0063 908000          441             MOV             DPTR,   #0x8000         ;Задаем начальный адрес указателя флш-памят
                             и И НИКУДА НЕ ПЕРЕНОСИМ ЭТУ СТРОЧКУ!
A51 MACRO ASSEMBLER  MAIN                                                                 08/18/2023 12:47:15 PAGE     8

                     442             
0066                 443             Start_of_N_block:
0066 311A            444                     ACALL   Wait_short
0068 A883            445                     MOV             R0,             DPH
006A A982            446                     MOV             R1,             DPL
                     447                     
006C BF0102          448                     CJNE    R7,             #1,             Not_1st_block
006F 313C            449                     ACALL   Writing_constants_to_RAM_1
0071                 450                     Not_1st_block:  
0071 BF0202          451                             CJNE    R7,             #2,             Not_2st_block
0074 3160            452                             ACALL   Writing_constants_to_RAM_2
0076                 453                             Not_2st_block:
0076 BF0302          454                                     CJNE    R7,             #3,             Not_3st_block
0079 3184            455                                     ACALL   Writing_constants_to_RAM_3
007B                 456                                     Not_3st_block:
                     457                     
007B 8883            458                     MOV             DPH,    R0
007D 8982            459                     MOV             DPL,    R1
                     460                     
                     461                     
                     462     ;5. В регистр кодека $49 нужно передать длину блока из регистров $27 и $28 МК.
007F 7928            463             MOV             R1,             #0x28
                     464             
0081 C284            465             CLR             PIN_CSN
0083 311A            466             ACALL   Wait_short
                     467             
0085 7449            468             MOV             A,              #0x49
0087 3134            469             ACALL   SPI01
                     470             
0089 E3              471             MOVX    A,              @R1
008A 3134            472             ACALL   SPI01
                     473             
008C 19              474             DEC             R1
008D E3              475             MOVX    A,              @R1
008E 3134            476             ACALL   SPI01
                     477             
0090 D284            478             SETB    PIN_CSN
0092 311A            479             ACALL   Wait_short
                     480     
                     481     
                     482     ;6. В регистр кодека $49 нужно передать начальный адрес блока из регистров $25 и $26 МК.
0094 7926            483             MOV             R1,             #0x26
                     484             
0096 C284            485             CLR             PIN_CSN
0098 311A            486             ACALL   Wait_short
                     487             
009A 7449            488             MOV             A,              #0x49
009C 3134            489             ACALL   SPI01
                     490             
009E E3              491             MOVX    A,              @R1
009F 3134            492             ACALL   SPI01
                     493             
00A1 19              494             DEC             R1
00A2 E3              495             MOVX    A,              @R1
00A3 3134            496             ACALL   SPI01
                     497             
00A5 D284            498             SETB    PIN_CSN
00A7 311A            499             ACALL   Wait_short
                     500             
                     501             
                     502     ;7. Если перед нами 3 блок, то сразу переходим к активации.
00A9 BF0300          503             CJNE    R7,             #3,             Processing_of_basic_blocks
                     504             ;LJMP   Processing_of_the_activation_block
                     505     
                     506     
                     507     ;8. Передаем слова кодеку из основных блоков.
A51 MACRO ASSEMBLER  MAIN                                                                 08/18/2023 12:47:15 PAGE     9

00AC                 508             Processing_of_basic_blocks:
                     509             
                     510     ;8.1. Ожидаем опустошения буфера FIFO-in, т.е. регистра $4B.
00AC                 511             Wait_for_FIFO_emptying: 
00AC C284            512                     CLR             PIN_CSN
00AE 311A            513                     ACALL   Wait_short
                     514             
00B0 744B            515                     MOV             A,              #0x4B
00B2 3128            516                     ACALL   SPI0
00B4 3128            517                     ACALL   SPI0
00B6 B400F3          518                     CJNE    A,              #0,             Wait_for_FIFO_emptying
                     519                     
00B9 7E80            520             MOV             R6,             #128                    ;Задаем начальное значение 
                             счетчику слов.
                     521             
00BB C284            522             CLR             PIN_CSN
00BD 311A            523             ACALL   Wait_short
                     524             
                     525     ;8.2. Передаем одно слово.
00BF 7449            526             MOV             A,              #0x49
00C1 3134            527             ACALL   SPI01
                     528     
                     529             ;Not_end_of_128_words_fragment:
00C3                 530             Next_word:
00C3 7D02            531                     MOV             R5,             #2
00C5                 532                     Next_byte_of_word:
00C5 93              533                             MOVC    A,                      @A+DPTR                 ;Перенесем 
                             из флш-памяти в аккумулятор 1 байт с адресом DPTR.
00C6 3134            534                             ACALL   SPI01                                           ;Передаем т
                             от байт по SPI.
00C8 A3              535                             INC     DPTR
00C9 DDFA            536                             DJNZ    R5,             Next_byte_of_word
                     537             
                     538     ;8.3. Проверяем, не закончился ли банк.
                     539             ;8.3.1. Поместим в аккумулятор старший (т.е. левый) байт регистра DPTR.
00CB E583            540             MOV             A,              DPH
00CD B40009          541             CJNE    A,              #0,             Not_end_of_the_bank
                     542             
00D0 E5B1            543             MOV             A,                      PSBANK          ;Выбираем следующий банк.
00D2 2410            544             ADD             A,              #00010000b              
00D4 F5B1            545             MOV             PSBANK,                 A       
                     546             
00D6 908000          547             MOV             DPTR,   #0x8000                 ;Задаем начальный адрес указателя ф
                             лш-памяти.
                     548     
00D9                 549             Not_end_of_the_bank:
                     550             
                     551     ;8.4. Декремент длины блока в ручную, т.е. регистров $27 и $28.
00D9 7928            552             MOV             R1,             #0x28
00DB E3              553             MOVX    A,              @R1
00DC B4000B          554             CJNE    A,              #0,             Register_28_is_not_0
                     555             
00DF 74FF            556             MOV             A,              #0xFF
00E1 F3              557             MOVX    @R1,    A
                     558             
00E2 7927            559             MOV             R1,             #0x27
00E4 E3              560             MOVX    A,              @R1
00E5 14              561             DEC             A
00E6 F3              562             MOVX    @R1,    A
00E7 0200EF          563             LJMP    Next_step
                     564             
00EA                 565             Register_28_is_not_0:
00EA 14              566                     DEC             A
00EB F3              567                     MOVX    @R1,    A
00EC 0200EF          568                     LJMP    Next_step
                     569             
A51 MACRO ASSEMBLER  MAIN                                                                 08/18/2023 12:47:15 PAGE    10

                     570             
00EF                 571             Next_step:      
                     572     ;8.5. Логическое "или" регистров $27 и $28.
00EF 7928            573             MOV             R1,             #0x28
00F1 E3              574             MOVX    A,              @R1
00F2 FA              575             MOV             R2,             A
                     576             
00F3 7927            577             MOV             R1,             #0x27
00F5 E3              578             MOVX    A,              @R1
                     579             
00F6 4A              580             ORL             A,              R2                      ;При том результат заноситс
                             я в аккумулятор.
00F7 B40015          581             CJNE    A,              #0,             Not_end_of_block
                     582             
00FA D284            583             SETB    PIN_CSN
                     584             
                     585     ;8.6. Считываем регистр $4F и ожидаем там увидеть цифру 2, т.е. пришло 2 контрольных слова.
                     586     ;       Wait_for_2_control_words:
                     587     ;               CLR             PIN_CSN
                     588     ;               ACALL   Wait_short
                     589             
                     590     ;               MOV             A,              #0x4F   
                     591     ;               ACALL   SPI0                    
                     592     ;               ACALL   SPI0                    
                     593             
                     594     ;               SETB            PIN_CSN
                     595     ;               CJNE    A,              #0x02,          Wait_for_2_control_words
                     596             
                     597     ;8.7. Считываем из регистра $4D 4 байта контрольной суммы и сравниваем их с верными значени
                             ями из регистров $21-$24.
00FC C284            598                     CLR             PIN_CSN
00FE 311A            599                     ACALL   Wait_short
                     600             
0100 744D            601                     MOV             A,              #0x4D   
0102 3128            602                     ACALL   SPI0                    
0104 3128            603                     ACALL   SPI0
                     604                             ;CJNE   A,              #0xFF,          Error           
0106 3128            605                     ACALL   SPI0
                     606                             ;CJNE   A,              #0xFF,          Error
0108 3128            607                     ACALL   SPI0
                     608                             ;CJNE   A,              #0xCE,          Error
010A 3128            609                     ACALL   SPI0
                     610                             ;CJNE   A,              #0x46,          Error
                     611                     
010C D284            612                     SETB            PIN_CSN
010E 0F              613                     INC             R7
                     614             
010F                 615             Not_end_of_block:
010F DEB2            616                     DJNZ    R6,             Next_word 
                     617                     
0111 D284            618                     SETB            PIN_CSN
0113 0200AC          619                     LJMP            Wait_for_FIFO_emptying
                     620             
                     621             
                     622     ;9. Решение на все случчаи жизни - перезагрузка.
0116                 623             Error:
                     624                     ;LJMP   Start_program
0116                 625                             Loop:
0116 00              626                             NOP
0117 020116          627                             LJMP Loop
                     628             
                     629     ;       Processing_of_the_activation_block:
                     630     ;               Wait_for_chip_activation:
                     631     ;10. Проверяем, загружен ли FI.
                     632     ;                       CLR             PIN_CSN
                     633     ;                       ACALL   Wait_short
A51 MACRO ASSEMBLER  MAIN                                                                 08/18/2023 12:47:15 PAGE    11

                     634             
                     635     ;                       MOV             A,              #0x7E   
                     636     ;                       ACALL   SPI0                    
                     637     ;                       ACALL   SPI0
                     638     ;                       CJNE    A,              #01000000b,             Wait_for_chip_activ
                             ation        
                     639                     
                     640     ;                       SETB            PIN_CSN
                     641                     
                     642     ;                       ACALL           Wait_for_chip_ID
                     643                     
                     644     ;Считываем из $4D 2 байта и сравниваем их с ID.
                     645     ;                       CLR             PIN_CSN
                     646     ;                       ACALL   Wait_short
                     647             
                     648     ;                       MOV             A,              #0x49   
                     649     ;                       ACALL   SPI0                    
                     650     ;                       ACALL   SPI0
                     651     ;                       CJNE    A,              #0x72,          Error           ;Может быть
                             , тут другой порядок байт.
                     652     ;                       ACALL   SPI0
                     653     ;                       CJNE    A,              #0x61,          Error
                     654                             
                     655     ;                       SETB            PIN_CSN
                     656     ;                       ACALL           Wait_for_chip_ID
                     657     ;Считываем из $4D 2 байта и сравниваем их с версией.
                     658     ;                       CLR             PIN_CSN
                     659     ;                       ACALL   Wait_short
                     660             
                     661     ;                       MOV             A,              #0x49   
                     662     ;                       ACALL   SPI0                    
                     663     ;                       ACALL   SPI0
                     664     ;                       CJNE    A,              #0x20,          Error           
                     665     ;                       ACALL   SPI0
                     666     ;                       CJNE    A,              #0x00,          Error
                     667                             
                     668     ;                       SETB            PIN_CSN
                     669                             
                     670                             ;Loop:
                     671                             ;NOP
                     672                             ;LJMP Loop
                     673     ;$include (My_library.inc)
  0080          +1   674     PIN_SCLK                EQU             P0.0    ;SCK
  0081          +1   675     PIN_RDATA               EQU             P0.1    ;MISO
  0082          +1   676     PIN_CDATA               EQU             P0.2    ;MOSI
  0084          +1   677     PIN_CSN                 EQU             P0.4    
  00A1          +1   678     PIN_RESETN              EQU             P2.1
                +1   679             
                +1   680             
                +1   681     ;Задержки для SPI.
011A            +1   682     Wait_short:
011A            +1   683             Wait_sh:
011A D8FE       +1   684                     DJNZ    R0,                     Wait_sh
011C 7864       +1   685             MOV             R0,                     #100
011E 22         +1   686     RET
                +1   687     
011F            +1   688     Wait_long:
011F 7800       +1   689             MOV             R0,             #0
0121 7900       +1   690             MOV             R1,             #0
                +1   691             
0123            +1   692             Wait_ln:
0123 D8FE       +1   693                     DJNZ    R0,             Wait_ln
0125 D9FC       +1   694                     DJNZ    R1,             Wait_ln
0127 22         +1   695     RET
                +1   696     
                +1   697     
A51 MACRO ASSEMBLER  MAIN                                                                 08/18/2023 12:47:15 PAGE    12

                +1   698     ;Непосредственно сам SPI. Возможно, требует доработок.
0128            +1   699     SPI0:
0128 F59B       +1   700             MOV             SPI0DAT,        A
                +1   701     
012A            +1   702     poll_SPIF:
012A 30FFFD     +1   703             JNB             SPIF,           poll_SPIF       ;Ждем, пока  SPI сообщит о том, что
                              все данные переданы.
012D C2FF       +1   704             CLR             SPIF
                +1   705     
012F E59B       +1   706             MOV             A,                      SPI0DAT
0131 311A       +1   707             ACALL   Wait_short
0133 22         +1   708     RET
                +1   709     
0134            +1   710     SPI01:
0134 F59B       +1   711             MOV             SPI0DAT,        A
                +1   712     
0136            +1   713     poll_SPIF1:
0136 30FFF1     +1   714             JNB             SPIF,           poll_SPIF       ;Ждем, пока  SPI сообщит о том, что
                              все данные переданы.
0139 C2FF       +1   715             CLR             SPIF
013B 22         +1   716     RET
                +1   717             
013C            +1   718     Writing_constants_to_RAM_1:
013C 900021     +1   719             MOV             DPTR,   #0x21           ;Начало отсчета адресов XRAM.
013F 74FF       +1   720             MOV             A,              #0xFF
0141 F0         +1   721             MOVX    @DPTR,  A                       ;Пересылка из аккумулятора в память.
0142 A3         +1   722             INC             DPTR
                +1   723             
0143 74FF       +1   724             MOV             A,              #0xFF   
0145 F0         +1   725             MOVX    @DPTR,  A                       
0146 A3         +1   726             INC             DPTR
                +1   727             
0147 74CE       +1   728             MOV             A,              #0xCE   
0149 F0         +1   729             MOVX    @DPTR,  A                       
014A A3         +1   730             INC             DPTR
                +1   731     
014B 7446       +1   732             MOV             A,              #0x46           
014D F0         +1   733             MOVX    @DPTR,  A                       
014E A3         +1   734             INC             DPTR
                +1   735             
014F 7440       +1   736             MOV             A,              #0x40           
0151 F0         +1   737             MOVX    @DPTR,  A                       
0152 A3         +1   738             INC             DPTR
                +1   739             
0153 7400       +1   740             MOV             A,              #0x00           
0155 F0         +1   741             MOVX    @DPTR,  A                       
0156 A3         +1   742             INC             DPTR
                +1   743             
0157 74A2       +1   744             MOV             A,              #0xA2           
0159 F0         +1   745             MOVX    @DPTR,  A                       
015A A3         +1   746             INC             DPTR
                +1   747             
015B 7470       +1   748             MOV             A,              #0x70
015D F0         +1   749             MOVX    @DPTR,  A                       
015E A3         +1   750             INC             DPTR
015F 22         +1   751     RET
                +1   752     
0160            +1   753     Writing_constants_to_RAM_2:
0160 900021     +1   754             MOV             DPTR,   #0x21
0163 7400       +1   755             MOV             A,              #0x00           
0165 F0         +1   756             MOVX    @DPTR,  A                       
0166 A3         +1   757             INC             DPTR
                +1   758             
0167 7410       +1   759             MOV             A,              #0x10           
0169 F0         +1   760             MOVX    @DPTR,  A                       
016A A3         +1   761             INC             DPTR
A51 MACRO ASSEMBLER  MAIN                                                                 08/18/2023 12:47:15 PAGE    13

                +1   762             
016B 7422       +1   763             MOV             A,              #0x22           
016D F0         +1   764             MOVX    @DPTR,  A                       
016E A3         +1   765             INC             DPTR
                +1   766     
016F 74F6       +1   767             MOV             A,              #0xF6           
0171 F0         +1   768             MOVX    @DPTR,  A                       
0172 A3         +1   769             INC             DPTR
                +1   770             
0173 7420       +1   771             MOV             A,              #0x20           
0175 F0         +1   772             MOVX    @DPTR,  A                       
0176 A3         +1   773             INC             DPTR
                +1   774             
0177 7400       +1   775             MOV             A,              #0x00           
0179 F0         +1   776             MOVX    @DPTR,  A                       
017A A3         +1   777             INC             DPTR
                +1   778             
017B 7418       +1   779             MOV             A,              #0x18   
017D F0         +1   780             MOVX    @DPTR,  A                       
017E A3         +1   781             INC             DPTR
                +1   782             
017F 7410       +1   783             MOV             A,              #0x10           
0181 F0         +1   784             MOVX    @DPTR,  A                       
0182 A3         +1   785             INC             DPTR    
0183 22         +1   786     RET
                +1   787     
0184            +1   788     Writing_constants_to_RAM_3:
0184 900025     +1   789             MOV             DPTR,   #0x25
0187 7440       +1   790             MOV             A,              #0x40           ;Для регистров $25 и далее.        
                                  
0189 F0         +1   791             MOVX    @DPTR,  A                       
018A A3         +1   792             INC             DPTR
                +1   793             
018B 7410       +1   794             MOV             A,              #0x10           
018D F0         +1   795             MOVX    @DPTR,  A                       
018E A3         +1   796             INC             DPTR
                +1   797             
018F 7400       +1   798             MOV             A,              #0x00   
0191 F0         +1   799             MOVX    @DPTR,  A                       
0192 A3         +1   800             INC             DPTR
                +1   801     
0193 7400       +1   802             MOV             A,              #0x00   
0195 F0         +1   803             MOVX    @DPTR,  A                       
                +1   804     
0196 22         +1   805     RET
                +1   806             
0197            +1   807     Wait_for_chip_ID:
0197 311A       +1   808             ACALL           Wait_short
                +1   809                             
0199 C284       +1   810             CLR             PIN_CSN
019B 311A       +1   811             ACALL   Wait_short
                +1   812             
019D 744F       +1   813             MOV             A,              #0x4F   
019F 3128       +1   814             ACALL   SPI0                    
01A1 3128       +1   815             ACALL   SPI0
01A3 B400F1     +1   816             CJNE    A,              #0,             Wait_for_chip_ID                
                +1   817                     
01A6 D284       +1   818             SETB            PIN_CSN
01A8 22         +1   819     RET
                     820     
                     821             
                     822     END
A51 MACRO ASSEMBLER  MAIN                                                                 08/18/2023 12:47:15 PAGE    14

SYMBOL TABLE LISTING
------ ----- -------


N A M E                     T Y P E  V A L U E   ATTRIBUTES

AA . . . . . . . . . . . .  B ADDR   00C0H.2 A   
AC . . . . . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . . . . . .  D ADDR   00E0H   A   
AD0BUSY. . . . . . . . . .  B ADDR   00E8H.4 A   
AD0CM0 . . . . . . . . . .  B ADDR   00E8H.2 A   
AD0CM1 . . . . . . . . . .  B ADDR   00E8H.3 A   
AD0EN. . . . . . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . . . . . .  B ADDR   00E8H.5 A   
AD0LJST. . . . . . . . . .  B ADDR   00E8H.0 A   
AD0TM. . . . . . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . . . . . .  B ADDR   00E8H.1 A   
AD2BUSY. . . . . . . . . .  B ADDR   00E8H.4 A   
AD2CM0 . . . . . . . . . .  B ADDR   00E8H.1 A   
AD2CM1 . . . . . . . . . .  B ADDR   00E8H.2 A   
AD2CM2 . . . . . . . . . .  B ADDR   00E8H.3 A   
AD2EN. . . . . . . . . . .  B ADDR   00E8H.7 A   
AD2INT . . . . . . . . . .  B ADDR   00E8H.5 A   
AD2TM. . . . . . . . . . .  B ADDR   00E8H.6 A   
AD2WINT. . . . . . . . . .  B ADDR   00E8H.0 A   
ADC0CF . . . . . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . . . . . .  D ADDR   00C5H   A   
ADC0GTL. . . . . . . . . .  D ADDR   00C4H   A   
ADC0H. . . . . . . . . . .  D ADDR   00BFH   A   
ADC0L. . . . . . . . . . .  D ADDR   00BEH   A   
ADC0LTH. . . . . . . . . .  D ADDR   00C7H   A   
ADC0LTL. . . . . . . . . .  D ADDR   00C6H   A   
ADC0_PAGE. . . . . . . . .  N NUMB   0000H   A   
ADC2 . . . . . . . . . . .  D ADDR   00BEH   A   
ADC2CF . . . . . . . . . .  D ADDR   00BCH   A   
ADC2CN . . . . . . . . . .  D ADDR   00E8H   A   
ADC2GT . . . . . . . . . .  D ADDR   00C4H   A   
ADC2LT . . . . . . . . . .  D ADDR   00C6H   A   
ADC2_PAGE. . . . . . . . .  N NUMB   0002H   A   
AMX0CF . . . . . . . . . .  D ADDR   00BAH   A   
AMX0SL . . . . . . . . . .  D ADDR   00BBH   A   
AMX2CF . . . . . . . . . .  D ADDR   00BAH   A   
AMX2SL . . . . . . . . . .  D ADDR   00BBH   A   
B. . . . . . . . . . . . .  D ADDR   00F0H   A   
BUSY . . . . . . . . . . .  B ADDR   00C0H.7 A   
CCF0 . . . . . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . . . . . .  B ADDR   00D8H.4 A   
CCF5 . . . . . . . . . . .  B ADDR   00D8H.5 A   
CCH0CN . . . . . . . . . .  D ADDR   00A1H   A   
CCH0LC . . . . . . . . . .  D ADDR   00A3H   A   
CCH0MA . . . . . . . . . .  D ADDR   009AH   A   
CCH0TN . . . . . . . . . .  D ADDR   00A2H   A   
CF . . . . . . . . . . . .  B ADDR   00D8H.7 A   
CKCON. . . . . . . . . . .  D ADDR   008EH   A   
CLKSEL . . . . . . . . . .  D ADDR   0097H   A   
CONFIG_PAGE. . . . . . . .  N NUMB   000FH   A   
CP0EN. . . . . . . . . . .  B ADDR   0088H.7 A   
CP0FIF . . . . . . . . . .  B ADDR   0088H.4 A   
CP0HYN0. . . . . . . . . .  B ADDR   0088H.0 A   
CP0HYN1. . . . . . . . . .  B ADDR   0088H.1 A   
CP0HYP0. . . . . . . . . .  B ADDR   0088H.2 A   
CP0HYP1. . . . . . . . . .  B ADDR   0088H.3 A   
A51 MACRO ASSEMBLER  MAIN                                                                 08/18/2023 12:47:15 PAGE    15

CP0OUT . . . . . . . . . .  B ADDR   0088H.6 A   
CP0RIF . . . . . . . . . .  B ADDR   0088H.5 A   
CP1EN. . . . . . . . . . .  B ADDR   0088H.7 A   
CP1FIF . . . . . . . . . .  B ADDR   0088H.4 A   
CP1HYN0. . . . . . . . . .  B ADDR   0088H.0 A   
CP1HYN1. . . . . . . . . .  B ADDR   0088H.1 A   
CP1HYP0. . . . . . . . . .  B ADDR   0088H.2 A   
CP1HYP1. . . . . . . . . .  B ADDR   0088H.3 A   
CP1OUT . . . . . . . . . .  B ADDR   0088H.6 A   
CP1RIF . . . . . . . . . .  B ADDR   0088H.5 A   
CPRL2. . . . . . . . . . .  B ADDR   00C8H.0 A   
CPRL3. . . . . . . . . . .  B ADDR   00C8H.0 A   
CPRL4. . . . . . . . . . .  B ADDR   00C8H.0 A   
CPT0CN . . . . . . . . . .  D ADDR   0088H   A   
CPT0MD . . . . . . . . . .  D ADDR   0089H   A   
CPT0_PAGE. . . . . . . . .  N NUMB   0001H   A   
CPT1CN . . . . . . . . . .  D ADDR   0088H   A   
CPT1MD . . . . . . . . . .  D ADDR   0089H   A   
CPT1_PAGE. . . . . . . . .  N NUMB   0002H   A   
CR . . . . . . . . . . . .  B ADDR   00D8H.6 A   
CT2. . . . . . . . . . . .  B ADDR   00C8H.1 A   
CT3. . . . . . . . . . . .  B ADDR   00C8H.1 A   
CT4. . . . . . . . . . . .  B ADDR   00C8H.1 A   
CY . . . . . . . . . . . .  B ADDR   00D0H.7 A   
DAC0CN . . . . . . . . . .  D ADDR   00D4H   A   
DAC0H. . . . . . . . . . .  D ADDR   00D3H   A   
DAC0L. . . . . . . . . . .  D ADDR   00D2H   A   
DAC0_PAGE. . . . . . . . .  N NUMB   0000H   A   
DAC1CN . . . . . . . . . .  D ADDR   00D4H   A   
DAC1H. . . . . . . . . . .  D ADDR   00D3H   A   
DAC1L. . . . . . . . . . .  D ADDR   00D2H   A   
DAC1_PAGE. . . . . . . . .  N NUMB   0001H   A   
DPH. . . . . . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . . . . . .  D ADDR   0082H   A   
EA . . . . . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . . . . . .  D ADDR   00E6H   A   
EIE2 . . . . . . . . . . .  D ADDR   00E7H   A   
EIP1 . . . . . . . . . . .  D ADDR   00F6H   A   
EIP2 . . . . . . . . . . .  D ADDR   00F7H   A   
EMI0CF . . . . . . . . . .  D ADDR   00A3H   A   
